Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Programa
    FOR             reduce using rule 58 (Bloco_DEFINEFUNC -> DEFINE FUNC ( ListaAtributos ) { BlocosCodigo } .)
    $end            reduce using rule 58 (Bloco_DEFINEFUNC -> DEFINE FUNC ( ListaAtributos ) { BlocosCodigo } .)
    }               reduce using rule 58 (Bloco_DEFINEFUNC -> DEFINE FUNC ( ListaAtributos ) { BlocosCodigo } .)


state 172

    (71) BlocoFOR -> FOR ID ( Condicional ) Atribuicao { BlocosCodigo . }
    (3) BlocosCodigo -> BlocosCodigo . Codigo
    (4) Codigo -> . Declaracao
    (8) Codigo -> . Atribuicao
    (23) Codigo -> . BlocoIF
    (42) Codigo -> . BlocoWhileDo
    (44) Codigo -> . BlocoLerSTDIN
    (47) Codigo -> . Bloco_EscreverSTDOUT
    (51) Codigo -> . Bloco_Comentario
    (53) Codigo -> . Bloco_Return
    (56) Codigo -> . Bloco_DEFINEFUNC
    (62) Codigo -> . Bloco_CALLFUNC
    (67) Codigo -> . Array
    (70) Codigo -> . BlocoFOR
    (5) Declaracao -> . INT ID ;
    (6) Declaracao -> . INT ID = Expressao ;
    (7) Declaracao -> . INT BlocoLerSTDIN
    (9) Atribuicao -> . ID = Expressao ;
    (10) Atribuicao -> . ID = Bloco_CALLFUNC
    (24) BlocoIF -> . IF ( ListaCondicionais ) { BlocosCodigo }
    (25) BlocoIF -> . IFELSE ( ListaCondicionais ) { BlocosCodigo } ELSE { BlocosCodigo }
    (43) BlocoWhileDo -> . WHILE ( ListaCondicionais ) DO { BlocosCodigo }
    (45) BlocoLerSTDIN -> . ID = STDIN ( ) ;
    (46) BlocoLerSTDIN -> . STRUCTARRAY ID ID = STDIN ( ) ;
    (48) Bloco_EscreverSTDOUT -> . STDOUT ( Var ) ;
    (49) Bloco_EscreverSTDOUT -> . STDOUT ( PAL ) ;
    (50) Bloco_EscreverSTDOUT -> . STDOUT ( STRUCTARRAY ID ID ) ;
    (52) Bloco_Comentario -> . COMMENT
    (54) Bloco_Return -> . RETURN ID ;
    (55) Bloco_Return -> . RETURN NUM ;
    (57) Bloco_DEFINEFUNC -> . DEFINE FUNC ( ) { BlocosCodigo }
    (58) Bloco_DEFINEFUNC -> . DEFINE FUNC ( ListaAtributos ) { BlocosCodigo }
    (63) Bloco_CALLFUNC -> . CALL FUNC ( ) ;
    (64) Bloco_CALLFUNC -> . CALL FUNC ( INPUTVar ) ;
    (68) Array -> . ARRAYNUM NUM ID ;
    (69) Array -> . ARRAYID ID ID ;
    (71) BlocoFOR -> . FOR ID ( Condicional ) Atribuicao { BlocosCodigo }

    }               shift and go to state 174
    INT             shift and go to state 16
    ID              shift and go to state 17
    IF              shift and go to state 18
    IFELSE          shift and go to state 19
    WHILE           shift and go to state 20
    STRUCTARRAY     shift and go to state 21
    STDOUT          shift and go to state 22
    COMMENT         shift and go to state 23
    RETURN          shift and go to state 24
    DEFINE          shift and go to state 25
    CALL            shift and go to state 26
    ARRAYNUM        shift and go to state 27
    ARRAYID         shift and go to state 28
    FOR             shift and go to state 29

    Atribuicao                     shift and go to state 5
    Codigo                         shift and go to state 30
    Declaracao                     shift and go to state 4
    BlocoIF                        shift and go to state 6
    BlocoWhileDo                   shift and go to state 7
    BlocoLerSTDIN                  shift and go to state 8
    Bloco_EscreverSTDOUT           shift and go to state 9
    Bloco_Comentario               shift and go to state 10
    Bloco_Return                   shift and go to state 11
    Bloco_DEFINEFUNC               shift and go to state 12
    Bloco_CALLFUNC                 shift and go to state 13
    Array                          shift and go to state 14
    BlocoFOR                       shift and go to state 15

state 173

    (25) BlocoIF -> IFELSE ( ListaCondicionais ) { BlocosCodigo } ELSE { . BlocosCodigo }
    (2) BlocosCodigo -> . Codigo
    (3) BlocosCodigo -> . BlocosCodigo Codigo
    (4) Codigo -> . Declaracao
    (8) Codigo -> . Atribuicao
    (23) Codigo -> . BlocoIF
    (42) Codigo -> . BlocoWhileDo
    (44) Codigo -> . BlocoLerSTDIN
    (47) Codigo -> . Bloco_EscreverSTDOUT
    (51) Codigo -> . Bloco_Comentario
    (53) Codigo -> . Bloco_Return
    (56) Codigo -> . Bloco_DEFINEFUNC
    (62) Codigo -> . Bloco_CALLFUNC
    (67) Codigo -> . Array
    (70) Codigo -> . BlocoFOR
    (5) Declaracao -> . INT ID ;
    (6) Declaracao -> . INT ID = Expressao ;
    (7) Declaracao -> . INT BlocoLerSTDIN
    (9) Atribuicao -> . ID = Expressao ;
    (10) Atribuicao -> . ID = Bloco_CALLFUNC
    (24) BlocoIF -> . IF ( ListaCondicionais ) { BlocosCodigo }
    (25) BlocoIF -> . IFELSE ( ListaCondicionais ) { BlocosCodigo } ELSE { BlocosCodigo }
    (43) BlocoWhileDo -> . WHILE ( ListaCondicionais ) DO { BlocosCodigo }
    (45) BlocoLerSTDIN -> . ID = STDIN ( ) ;
    (46) BlocoLerSTDIN -> . STRUCTARRAY ID ID = STDIN ( ) ;
    (48) Bloco_EscreverSTDOUT -> . STDOUT ( Var ) ;
    (49) Bloco_EscreverSTDOUT -> . STDOUT ( PAL ) ;
    (50) Bloco_EscreverSTDOUT -> . STDOUT ( STRUCTARRAY ID ID ) ;
    (52) Bloco_Comentario -> . COMMENT
    (54) Bloco_Return -> . RETURN ID ;
    (55) Bloco_Return -> . RETURN NUM ;
    (57) Bloco_DEFINEFUNC -> . DEFINE FUNC ( ) { BlocosCodigo }
    (58) Bloco_DEFINEFUNC -> . DEFINE FUNC ( ListaAtributos ) { BlocosCodigo }
    (63) Bloco_CALLFUNC -> . CALL FUNC ( ) ;
    (64) Bloco_CALLFUNC -> . CALL FUNC ( INPUTVar ) ;
    (68) Array -> . ARRAYNUM NUM ID ;
    (69) Array -> . ARRAYID ID ID ;
    (71) BlocoFOR -> . FOR ID ( Condicional ) Atribuicao { BlocosCodigo }

    INT             shift and go to state 16
    ID              shift and go to state 17
    IF              shift and go to state 18
    IFELSE          shift and go to state 19
    WHILE           shift and go to state 20
    STRUCTARRAY     shift and go to state 21
    STDOUT          shift and go to state 22
    COMMENT         shift and go to state 23
    RETURN          shift and go to state 24
    DEFINE          shift and go to state 25
    CALL            shift and go to state 26
    ARRAYNUM        shift and go to state 27
    ARRAYID         shift and go to state 28
    FOR             shift and go to state 29

    BlocosCodigo                   shift and go to state 175
    Codigo                         shift and go to state 3
    Declaracao                     shift and go to state 4
    Atribuicao                     shift and go to state 5
    BlocoIF                        shift and go to state 6
    BlocoWhileDo                   shift and go to state 7
    BlocoLerSTDIN                  shift and go to state 8
    Bloco_EscreverSTDOUT           shift and go to state 9
    Bloco_Comentario               shift and go to state 10
    Bloco_Return                   shift and go to state 11
    Bloco_DEFINEFUNC               shift and go to state 12
    Bloco_CALLFUNC                 shift and go to state 13
    Array                          shift and go to state 14
    BlocoFOR                       shift and go to state 15

state 174

    (71) BlocoFOR -> FOR ID ( Condicional ) Atribuicao { BlocosCodigo } .

    INT             reduce using rule 71 (BlocoFOR -> FOR ID ( Condicional ) Atribuicao { BlocosCodigo } .)
    ID              reduce using rule 71 (BlocoFOR -> FOR ID ( Condicional ) Atribuicao { BlocosCodigo } .)
    IF              reduce using rule 71 (BlocoFOR -> FOR ID ( Condicional ) Atribuicao { BlocosCodigo } .)
    IFELSE          reduce using rule 71 (BlocoFOR -> FOR ID ( Condicional ) Atribuicao { BlocosCodigo } .)
    WHILE           reduce using rule 71 (BlocoFOR -> FOR ID ( Condicional ) Atribuicao { BlocosCodigo } .)
    STRUCTARRAY     reduce using rule 71 (BlocoFOR -> FOR ID ( Condicional ) Atribuicao { BlocosCodigo } .)
    STDOUT          reduce using rule 71 (BlocoFOR -> FOR ID ( Condicional ) Atribuicao { BlocosCodigo } .)
    COMMENT         reduce using rule 71 (BlocoFOR -> FOR ID ( Condicional ) Atribuicao { BlocosCodigo } .)
    RETURN          reduce using rule 71 (BlocoFOR -> FOR ID ( Condicional ) Atribuicao { BlocosCodigo } .)
    DEFINE          reduce using rule 71 (BlocoFOR -> FOR ID ( Condicional ) Atribuicao { BlocosCodigo } .)
    CALL            reduce using rule 71 (BlocoFOR -> FOR ID ( Condicional ) Atribuicao { BlocosCodigo } .)
    ARRAYNUM        reduce using rule 71 (BlocoFOR -> FOR ID ( Condicional ) Atribuicao { BlocosCodigo } .)
    ARRAYID         reduce using rule 71 (BlocoFOR -> FOR ID ( Condicional ) Atribuicao { BlocosCodigo } .)
    FOR             reduce using rule 71 (BlocoFOR -> FOR ID ( Condicional ) Atribuicao { BlocosCodigo } .)
    $end            reduce using rule 71 (BlocoFOR -> FOR ID ( Condicional ) Atribuicao { BlocosCodigo } .)
    }               reduce using rule 71 (BlocoFOR -> FOR ID ( Condicional ) Atribuicao { BlocosCodigo } .)


state 175

    (25) BlocoIF -> IFELSE ( ListaCondicionais ) { BlocosCodigo } ELSE { BlocosCodigo . }
    (3) BlocosCodigo -> BlocosCodigo . Codigo
    (4) Codigo -> . Declaracao
    (8) Codigo -> . Atribuicao
    (23) Codigo -> . BlocoIF
    (42) Codigo -> . BlocoWhileDo
    (44) Codigo -> . BlocoLerSTDIN
    (47) Codigo -> . Bloco_EscreverSTDOUT
    (51) Codigo -> . Bloco_Comentario
    (53) Codigo -> . Bloco_Return
    (56) Codigo -> . Bloco_DEFINEFUNC
    (62) Codigo -> . Bloco_CALLFUNC
    (67) Codigo -> . Array
    (70) Codigo -> . BlocoFOR
    (5) Declaracao -> . INT ID ;
    (6) Declaracao -> . INT ID = Expressao ;
    (7) Declaracao -> . INT BlocoLerSTDIN
    (9) Atribuicao -> . ID = Expressao ;
    (10) Atribuicao -> . ID = Bloco_CALLFUNC
    (24) BlocoIF -> . IF ( ListaCondicionais ) { BlocosCodigo }
    (25) BlocoIF -> . IFELSE ( ListaCondicionais ) { BlocosCodigo } ELSE { BlocosCodigo }
    (43) BlocoWhileDo -> . WHILE ( ListaCondicionais ) DO { BlocosCodigo }
    (45) BlocoLerSTDIN -> . ID = STDIN ( ) ;
    (46) BlocoLerSTDIN -> . STRUCTARRAY ID ID = STDIN ( ) ;
    (48) Bloco_EscreverSTDOUT -> . STDOUT ( Var ) ;
    (49) Bloco_EscreverSTDOUT -> . STDOUT ( PAL ) ;
    (50) Bloco_EscreverSTDOUT -> . STDOUT ( STRUCTARRAY ID ID ) ;
    (52) Bloco_Comentario -> . COMMENT
    (54) Bloco_Return -> . RETURN ID ;
    (55) Bloco_Return -> . RETURN NUM ;
    (57) Bloco_DEFINEFUNC -> . DEFINE FUNC ( ) { BlocosCodigo }
    (58) Bloco_DEFINEFUNC -> . DEFINE FUNC ( ListaAtributos ) { BlocosCodigo }
    (63) Bloco_CALLFUNC -> . CALL FUNC ( ) ;
    (64) Bloco_CALLFUNC -> . CALL FUNC ( INPUTVar ) ;
    (68) Array -> . ARRAYNUM NUM ID ;
    (69) Array -> . ARRAYID ID ID ;
    (71) BlocoFOR -> . FOR ID ( Condicional ) Atribuicao { BlocosCodigo }

    }               shift and go to state 176
    INT             shift and go to state 16
    ID              shift and go to state 17
    IF              shift and go to state 18
    IFELSE          shift and go to state 19
    WHILE           shift and go to state 20
    STRUCTARRAY     shift and go to state 21
    STDOUT          shift and go to state 22
    COMMENT         shift and go to state 23
    RETURN          shift and go to state 24
    DEFINE          shift and go to state 25
    CALL            shift and go to state 26
    ARRAYNUM        shift and go to state 27
    ARRAYID         shift and go to state 28
    FOR             shift and go to state 29

    Codigo                         shift and go to state 30
    Declaracao                     shift and go to state 4
    Atribuicao                     shift and go to state 5
    BlocoIF                        shift and go to state 6
    BlocoWhileDo                   shift and go to state 7
    BlocoLerSTDIN                  shift and go to state 8
    Bloco_EscreverSTDOUT           shift and go to state 9
    Bloco_Comentario               shift and go to state 10
    Bloco_Return                   shift and go to state 11
    Bloco_DEFINEFUNC               shift and go to state 12
    Bloco_CALLFUNC                 shift and go to state 13
    Array                          shift and go to state 14
    BlocoFOR                       shift and go to state 15

state 176

    (25) BlocoIF -> IFELSE ( ListaCondicionais ) { BlocosCodigo } ELSE { BlocosCodigo } .

    INT             reduce using rule 25 (BlocoIF -> IFELSE ( ListaCondicionais ) { BlocosCodigo } ELSE { BlocosCodigo } .)
    ID              reduce using rule 25 (BlocoIF -> IFELSE ( ListaCondicionais ) { BlocosCodigo } ELSE { BlocosCodigo } .)
    IF              reduce using rule 25 (BlocoIF -> IFELSE ( ListaCondicionais ) { BlocosCodigo } ELSE { BlocosCodigo } .)
    IFELSE          reduce using rule 25 (BlocoIF -> IFELSE ( ListaCondicionais ) { BlocosCodigo } ELSE { BlocosCodigo } .)
    WHILE           reduce using rule 25 (BlocoIF -> IFELSE ( ListaCondicionais ) { BlocosCodigo } ELSE { BlocosCodigo } .)
    STRUCTARRAY     reduce using rule 25 (BlocoIF -> IFELSE ( ListaCondicionais ) { BlocosCodigo } ELSE { BlocosCodigo } .)
    STDOUT          reduce using rule 25 (BlocoIF -> IFELSE ( ListaCondicionais ) { BlocosCodigo } ELSE { BlocosCodigo } .)
    COMMENT         reduce using rule 25 (BlocoIF -> IFELSE ( ListaCondicionais ) { BlocosCodigo } ELSE { BlocosCodigo } .)
    RETURN          reduce using rule 25 (BlocoIF -> IFELSE ( ListaCondicionais ) { BlocosCodigo } ELSE { BlocosCodigo } .)
    DEFINE          reduce using rule 25 (BlocoIF -> IFELSE ( ListaCondicionais ) { BlocosCodigo } ELSE { BlocosCodigo } .)
    CALL            reduce using rule 25 (BlocoIF -> IFELSE ( ListaCondicionais ) { BlocosCodigo } ELSE { BlocosCodigo } .)
    ARRAYNUM        reduce using rule 25 (BlocoIF -> IFELSE ( ListaCondicionais ) { BlocosCodigo } ELSE { BlocosCodigo } .)
    ARRAYID         reduce using rule 25 (BlocoIF -> IFELSE ( ListaCondicionais ) { BlocosCodigo } ELSE { BlocosCodigo } .)
    FOR             reduce using rule 25 (BlocoIF -> IFELSE ( ListaCondicionais ) { BlocosCodigo } ELSE { BlocosCodigo } .)
    $end            reduce using rule 25 (BlocoIF -> IFELSE ( ListaCondicionais ) { BlocosCodigo } ELSE { BlocosCodigo } .)
    }               reduce using rule 25 (BlocoIF -> IFELSE ( ListaCondicionais ) { BlocosCodigo } ELSE { BlocosCodigo } .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ) in state 86 resolved as shift
WARNING: shift/reduce conflict for > in state 125 resolved as shift
WARNING: shift/reduce conflict for BIGEQUAL in state 125 resolved as shift
WARNING: shift/reduce conflict for < in state 125 resolved as shift
WARNING: shift/reduce conflict for LESSEREQUAL in state 125 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 125 resolved as shift
WARNING: shift/reduce conflict for NOTEQUALS in state 125 resolved as shift
WARNING: shift/reduce conflict for ) in state 127 resolved as shift
